training_loss_SGD,training_acc_SGD,testing_loss_SGD,testing_acc_SGD,testing_loss_SGD_S,testing_acc_SGD_S,training_loss_Adam,training_acc_Adam,testing_loss_Adam,testing_acc_Adam,testing_loss_Adam_S,testing_acc_Adam_S
0.009301672484874726,0.51888,0.008553296357393264,0.5594,0.03176210367679596,0.18610000000000002,0.009492150855064392,0.5067200000000001,0.008819378626346588,0.5499,0.02700839126479745,0.7253000000000001
0.009279638857841492,0.5173000000000001,0.008753474080562592,0.5432,0.03421201171875,0.1646,0.00943184494614601,0.51024,0.008694205623865128,0.5573,0.025536420110259653,0.7537
0.009277943671941758,0.51912,0.008663094675540925,0.5508000000000001,0.03672405695915222,0.1685,0.009361096888780594,0.51698,0.008696238899230957,0.5515,0.025523695151081084,0.7528
0.009189915630817414,0.5249,0.008492013728618622,0.5603,0.0345784656047821,0.1696,0.009319123568534851,0.5145200000000001,0.008639856135845184,0.5537000000000001,0.0234190755649364,0.7599
0.00916290746808052,0.5251600000000001,0.008452120715379714,0.5626,0.03535297899246216,0.1652,0.009286622220277787,0.518,0.008580282771587372,0.5575,0.023252023418291808,0.7829
0.009120518050193786,0.52822,0.00844067309498787,0.5629000000000001,0.031904812812805175,0.1883,0.009237572108507156,0.5219600000000001,0.008546129524707794,0.5619000000000001,0.024241122485762837,0.7581
0.009094228442907333,0.52944,0.008434136515855789,0.5637,0.029633772969245912,0.1983,0.00922304895401001,0.52112,0.008665274465084076,0.5543,0.02538475861061454,0.7584000000000001
0.009086636526584625,0.5292800000000001,0.008481883871555329,0.5612,0.028775494813919066,0.20400000000000001,0.009198868958950043,0.5231,0.0085365582883358,0.5615,0.024049584243788124,0.7568
0.009045545555353165,0.5332800000000001,0.008370176804065705,0.5703,0.030261958122253418,0.20450000000000002,0.009145795519351959,0.52602,0.00855390192270279,0.5606,0.023892557422281503,0.7816000000000001
0.009026604524850846,0.53198,0.008373314219713211,0.5661,0.03375744204521179,0.17850000000000002,0.009148693379163741,0.5266200000000001,0.008644189512729645,0.5603,0.0234235739555037,0.7868
0.008995939491987228,0.5346000000000001,0.008375721949338912,0.5698,0.03386936511993408,0.1768,0.009109335854053498,0.5271800000000001,0.008475000560283661,0.5609000000000001,0.022945853036135434,0.7762
0.00898357991695404,0.53198,0.008338559603691101,0.5692,0.03379593267440796,0.1821,0.009107100069522858,0.52608,0.008540351808071136,0.5645,0.02452499744490981,0.7617
0.00899658198595047,0.53146,0.008345646923780441,0.5688,0.03267653381824493,0.1892,0.009113281717300414,0.529,0.008535830253362655,0.5626,0.021706418439554575,0.8051
0.008992919104099273,0.5343,0.008295924580097199,0.5725,0.03383967185020447,0.1819,0.00906469000697136,0.53,0.008577269887924194,0.558,0.019116655175147056,0.8197
0.00893612340092659,0.5362,0.008305718207359314,0.5730000000000001,0.03462896718978882,0.1782,0.00904667762041092,0.5321600000000001,0.00841920422911644,0.5676,0.021807353704022765,0.8009000000000001
0.008974061666727066,0.5348,0.008290684670209885,0.5689000000000001,0.03247008759975433,0.1845,0.00900926333785057,0.53068,0.008485589641332626,0.5657,0.02414178712707937,0.7714000000000001
0.008957971462011338,0.5353,0.008281758344173431,0.5719000000000001,0.032541265034675596,0.1842,0.009008139351606369,0.5318400000000001,0.008385184347629547,0.5686,0.022491335106188056,0.7999
0.008975192143917083,0.5341400000000001,0.008302000057697297,0.5707,0.033199905943870546,0.17800000000000002,0.009008429116010666,0.5333800000000001,0.00846731173992157,0.5687,0.02200639423083067,0.8012
